order_date,region,category,sales,profit
2024-01-06,North,Office Supplies,214.1173227791728,125.3648881659964
2024-04-18,South,Office Supplies,214.61267617595274,95.57292413449554
2024-04-25,South,Technology,627.5131416102278,97.92384907547024
2024-04-03,East,Technology,291.98378670997704,114.16784330837307
2024-02-16,North,Office Supplies,183.64080021298852,45.319455457686246
2024-04-08,North,Technology,467.9734219721902,51.838942444335736
2024-02-24,West,Technology,432.9802226495723,2.940886273938986
2024-06-16,East,Furniture,334.6306633761568,21.035628638377013
2024-02-21,East,Office Supplies,154.58433944604778,76.94626898626849
2024-05-23,East,Office Supplies,104.58570570222398,112.23306623012897
2024-01-13,East,Technology,113.94165486259304,31.633223459140027
2024-04-23,North,Office Supplies,120.03068838662185,12.988644108915306
2024-05-03,North,Furniture,110.4935198751346,40.031677531395836
2024-04-15,South,Furniture,161.33678496916235,76.07240493574689
2024-06-06,South,Furniture,247.29494360518632,-46.63128896801251
2024-05-26,East,Office Supplies,270.2044288349513,-97.77085718823429
2024-05-24,East,Office Supplies,88.71254079988496,6.9677890305049885
2024-04-29,East,Office Supplies,300.96359857902047,-33.24274555484952
2024-03-03,South,Office Supplies,267.2957885479098,9.511588141161347
2024-01-19,West,Office Supplies,229.38026569582658,31.13318087095171
2024-04-01,West,Furniture,150.3267789814305,12.805095458619196
2024-02-27,South,Technology,90.72970858474991,127.14805206824472
2024-07-01,South,Furniture,376.67208376527043,59.6046858761392
2024-03-30,South,Office Supplies,265.8128013325991,58.028461576649704
2024-04-26,South,Furniture,323.60487600125407,77.33242864260411
2024-03-02,South,Office Supplies,176.13046054829343,-28.329987066846144
2024-01-23,South,Office Supplies,159.06881496060487,102.34670724521612
2024-05-06,East,Furniture,503.3369353276939,35.45414280787241
2024-05-16,East,Office Supplies,197.02483066598404,80.22883703447275
2024-05-19,East,Technology,280.67097987595747,-24.311433982409326
2024-05-08,East,Office Supplies,234.3344286784813,-53.225525960963864
2024-02-27,South,Technology,121.37316983116358,89.07337948150172
2024-05-01,West,Technology,172.83586473056027,62.58457156585099
2024-01-01,North,Office Supplies,876.1894795259267,-14.12309326145062
2024-02-03,South,Furniture,136.07573833849625,-12.179784876481662
2024-04-05,North,Technology,264.55934901027,107.52608706488617
2024-05-05,West,Furniture,144.4416007459311,-31.364713572039676
2024-04-27,East,Technology,238.7700614097576,138.5603771953578
2024-02-17,West,Office Supplies,136.2987285973778,-14.03724407887212
2024-03-29,South,Office Supplies,163.60942718530137,78.30351553650297
2024-04-26,East,Technology,61.50844885832247,20.282891455060923
2024-05-08,South,Office Supplies,268.8503403162299,76.19124586494058
2024-01-16,East,Technology,186.49011063027615,7.353159873148442
